Hidden_Output_Weights,Input_Hidden_Weight_1,Input_Hidden_Weight_2,Input_Hidden_Weight_3,Input_Hidden_Weight_4
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
17.33831680115945,-14.602142875028884,-7.882360389031311,-6.937945489628951,-1.5374746444374188
